ASCII								
								
	#	10進	16進	文字	制御文字?		パスワードに使える？	https://docs.oracle.com/cd/E17327_01/doc.910/b54369/app_special_char.htm
	1	0	0x00	NUL	YES		-	
	2	1	0x01	SOH	YES		-	
	3	2	0x02	STX	YES		-	
	4	3	0x03	ETX	YES		-	
	5	4	0x04	EOT	YES		-	
	6	5	0x05	ENQ	YES		-	
	7	6	0x06	ACK	YES		-	
	8	7	0x07	BEL	YES		-	
	9	8	0x08	BS	YES		-	
	10	9	0x09	HT	YES		-	
	11	10	0x0A	LF	YES		-	
	12	11	0x0B	VT	YES		-	
	13	12	0x0C	FF	YES		-	
	14	13	0x0D	CR	YES		-	
	15	14	0x0E	SO	YES		-	
	16	15	0x0F	SI	YES		-	
	17	16	0x10	DLE	YES		-	
	18	17	0x11	DC1	YES		-	
	19	18	0x12	DC2	YES		-	
	20	19	0x13	DC3	YES		-	
	21	20	0x14	DC4	YES		-	
	22	21	0x15	NAK	YES		-	
	23	22	0x16	SYN	YES		-	
	24	23	0x17	ETB	YES		-	
	25	24	0x18	CAN	YES		-	
	26	25	0x19	EM	YES		-	
	27	26	0x1A	SUB	YES		-	
	28	27	0x1B	ESC	YES		-	
	29	28	0x1C	FS	YES		-	
	30	29	0x1D	GS	YES		-	
	31	30	0x1E	RS	YES		-	
	32	31	0x1F	US	YES		-	
1	33	32	0x20	SP	NO		NO	
2	34	33	0x21	!	NO		YES	
3	35	34	0x22	"	NO		NO	
4	36	35	0x23	#	NO		YES	
5	37	36	0x24	$	NO		YES	
6	38	37	0x25	%	NO		YES	
7	39	38	0x26	&	NO		NO	
8	40	39	0x27	'	NO		YES	
9	41	40	0x28	(	NO		YES	
10	42	41	0x29	)	NO		YES	
11	43	42	0x2A	*	NO		NO	
12	44	43	0x2B	+	NO		YES	
13	45	44	0x2C	,	NO		YES	
14	46	45	0x2D	-	NO		YES	
15	47	46	0x2E	.	NO		NO	
	48	47	0x2F	/	NO		YES	
	49	48	0x30	0	NO		YES	
	50	49	0x31	1	NO		YES	
	51	50	0x32	2	NO		YES	
	52	51	0x33	3	NO		YES	
	53	52	0x34	4	NO		YES	
	54	53	0x35	5	NO		YES	
	55	54	0x36	6	NO		YES	
	56	55	0x37	7	NO		YES	
	57	56	0x38	8	NO		YES	
	58	57	0x39	9	NO		YES	
	59	58	0x3A	:	NO		YES	
	60	59	0x3B	;	NO		NO	
	61	60	0x3C	<	NO		NO	
	62	61	0x3D	=	NO		NO	
	63	62	0x3E	>	NO		NO	
	64	63	0x3F	?	NO		YES	
	65	64	0x40	@	NO		YES	
	66	65	0x41	A	NO		YES	
	67	66	0x42	B	NO		YES	
	68	67	0x43	C	NO		YES	
	69	68	0x44	D	NO		YES	
	70	69	0x45	E	NO		YES	
	71	70	0x46	F	NO		YES	
	72	71	0x47	G	NO		YES	
	73	72	0x48	H	NO		YES	
	74	73	0x49	I	NO		YES	
