ASCII														
														
	#	10進	16進	文字	制御文字?	説明		変換前				変換後		
1	33	32	20	space	NO	スペース (空白文字)		32	20	space		112	70	p
2	34	33	21	!	NO	エクスクラメーションマーク		33	21	!		113	71	q
3	35	34	22	"	NO	ダブルクォーテーション		34	22	"		114	72	r
4	36	35	23	#	NO	ハッシュ、井桁		35	23	#		115	73	s
5	37	36	24	$	NO	ドル		36	24	$		116	74	t
6	38	37	25	%	NO	パーセント		37	25	%		117	75	u
7	39	38	26	&	NO	アンパサンド、アンド		38	26	&		118	76	v
8	40	39	27	'	NO	シングルクォーテーション		39	27	'		119	77	w
9	41	40	28	(	NO	左丸括弧		40	28	(		120	78	x
10	42	41	29	)	NO	右丸括弧		41	29	)		121	79	y
11	43	42	2A	*	NO	アスタリスク		42	2A	*		122	7A	z
12	44	43	2B	+	NO	プラス		43	2B	+		123	7B	{
13	45	44	2C	,	NO	カンマ、コンマ		44	2C	,		124	7C	|
14	46	45	2D	-	NO	マイナス、ハイフン		45	2D	-		125	7D	}
15	47	46	2E	.	NO	ピリオド、ドット		46	2E	.		126	7E	~
	48	47	2F	/	NO	スラッシュ		47	2F	/		32	20	space
	49	48	30	0	NO			48	30	0		33	21	!
	50	49	31	1	NO			49	31	1		34	22	"
	51	50	32	2	NO			50	32	2		35	23	#
	52	51	33	3	NO			51	33	3		36	24	$
	53	52	34	4	NO			52	34	4		37	25	%
	54	53	35	5	NO			53	35	5		38	26	&
	55	54	36	6	NO			54	36	6		39	27	'
	56	55	37	7	NO			55	37	7		40	28	(
	57	56	38	8	NO			56	38	8		41	29	)
	58	57	39	9	NO			57	39	9		42	2A	*
	59	58	3A	:	NO	コロン		58	3A	:		43	2B	+
	60	59	3B	;	NO	セミコロン		59	3B	;		44	2C	,
	61	60	3C	<	NO	小なり		60	3C	<		45	2D	-
	62	61	3D	=	NO	イコール		61	3D	=		46	2E	.
	63	62	3E	>	NO	大なり		62	3E	>		47	2F	/
	64	63	3F	?	NO	クエスチョンマーク		63	3F	?		48	30	0
	65	64	40	@	NO	アットマーク		64	40	@		49	31	1
	66	65	41	A	NO			65	41	A		50	32	2
	67	66	42	B	NO			66	42	B		51	33	3
	68	67	43	C	NO			67	43	C		52	34	4
	69	68	44	D	NO			68	44	D		53	35	5
	70	69	45	E	NO			69	45	E		54	36	6
	71	70	46	F	NO			70	46	F		55	37	7
	72	71	47	G	NO			71	47	G		56	38	8
	73	72	48	H	NO			72	48	H		57	39	9
	74	73	49	I	NO			73	49	I		58	3A	:
	75	74	4A	J	NO			74	4A	J		59	3B	;
	76	75	4B	K	NO			75	4B	K		60	3C	<
	77	76	4C	L	NO			76	4C	L		61	3D	=
	78	77	4D	M	NO			77	4D	M		62	3E	>
	79	78	4E	N	NO			78	4E	N		63	3F	?
	80	79	4F	O	NO			79	4F	O		64	40	@
	81	80	50	P	NO			80	50	P		65	41	A
	82	81	51	Q	NO			81	51	Q		66	42	B
	83	82	52	R	NO			82	52	R		67	43	C
	84	83	53	S	NO			83	53	S		68	44	D
	85	84	54	T	NO			84	54	T		69	45	E
	86	85	55	U	NO			85	55	U		70	46	F
	87	86	56	V	NO			86	56	V		71	47	G
	88	87	57	W	NO			87	57	W		72	48	H
	89	88	58	X	NO			88	58	X		73	49	I
	90	89	59	Y	NO			89	59	Y		74	4A	J
	91	90	5A	Z	NO			90	5A	Z		75	4B	K
	92	91	5B	[	NO	左ブラケット、左角括弧		91	5B	[		76	4C	L
	93	92	5C	\	NO	バックスラッシュ		92	5C	\		77	4D	M
	94	93	5D	]	NO	右ブラケット、右角括弧		93	5D	]		78	4E	N
	95	94	5E	^	NO	キャレット、ハット		94	5E	^		79	4F	O
	96	95	5F	_	NO	アンダースコア、アンダーバー		95	5F	_		80	50	P
	97	96	60	`	NO	バッククォート		96	60	`		81	51	Q
	98	97	61	a	NO			97	61	a		82	52	R
	99	98	62	b	NO			98	62	b		83	53	S
	100	99	63	c	NO			99	63	c		84	54	T
	101	100	64	d	NO			100	64	d		85	55	U
	102	101	65	e	NO			101	65	e		86	56	V
	103	102	66	f	NO			102	66	f		87	57	W
	104	103	67	g	NO			103	67	g		88	58	X
	105	104	68	h	NO			104	68	h		89	59	Y
	106	105	69	i	NO			105	69	i		90	5A	Z
	107	106	6A	j	NO			106	6A	j		91	5B	[
	108	107	6B	k	NO			107	6B	k		92	5C	\
	109	108	6C	l	NO			108	6C	l		93	5D	]
	110	109	6D	m	NO			109	6D	m		94	5E	^
	111	110	6E	n	NO			110	6E	n		95	5F	_
	112	111	6F	o	NO			111	6F	o		96	60	`
	113	112	70	p	NO			112	70	p		97	61	a
	114	113	71	q	NO			113	71	q		98	62	b
	115	114	72	r	NO			114	72	r		99	63	c
	116	115	73	s	NO			115	73	s		100	64	d
	117	116	74	t	NO			116	74	t		101	65	e
	118	117	75	u	NO			117	75	u		102	66	f
	119	118	76	v	NO			118	76	v		103	67	g
	120	119	77	w	NO			119	77	w		104	68	h
	121	120	78	x	NO			120	78	x		105	69	i
	122	121	79	y	NO			121	79	y		106	6A	j
	123	122	7A	z	NO			122	7A	z		107	6B	k
	124	123	7B	{	NO	左波括弧		123	7B	{		108	6C	l
	125	124	7C	|	NO	バーティカルバー、縦棒		124	7C	|		109	6D	m
	126	125	7D	}	NO	右波括弧		125	7D	}		110	6E	n
	127	126	7E	~	NO	チルダ		126	7E	~		111	6F	o
